2019-08-07 04:20:30  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:20:30  | My Order List is  [] 
2019-08-07 04:20:30  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:20:30  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:20:30  | Current Trader is dongwkim-trader1
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:21:30  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:21:30  | My Order List is  [] 
2019-08-07 04:21:30  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:21:30  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:21:30  | Current Trader is dongwkim-trader1
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:22:30  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:22:30  | My Order List is  [] 
2019-08-07 04:22:30  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:22:30  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:22:30  | Current Trader is dongwkim-trader1
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:23:20  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:23:20  | My Order List is  [] 
2019-08-07 04:23:20  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:23:20  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:23:20  | Current Trader is dongwkim-trader1
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:24:20  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:24:20  | My Order List is  [] 
2019-08-07 04:24:20  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:24:20  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:24:20  | Current Trader is dongwkim-trader1
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:26:20  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:26:20  | My Order List is  [] 
2019-08-07 04:26:20  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:26:20  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:26:20  | Current Trader is dongwkim-trader1
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:19:35  | TEST  | Price: p:318.2/b:315.6/a:318.3/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:223,106  
2019-08-07 18:13:46  | TEST  | Price: p:317.6/b:317.6/a:318.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:222,685  
2019-08-07 18:35:40  | TEST  | Price: p:317.6/b:316.2/a:318.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:222,685  
2019-08-07 18:35:40  | TEST  | Price: p:317.6/b:316.2/a:317.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:222,685  
2019-08-07 18:36:42  | TEST  | Price: p:316.2/b:316.2/a:317.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:221,703  
2019-08-07 18:36:42  | TEST  | Price: p:316.2/b:316.2/a:317.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -1(-0.4%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:221,703  
2019-08-07 18:36:42  | TEST  | Price: p:316.2/b:316.2/a:317.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -1(-0.4%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:221,703  
2019-08-07 18:36:45  | TEST  | Price: p:316.2/b:316.2/a:316.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -1(-0.4%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:221,703  
2019-08-07 18:36:46  | TEST  | Price: p:316.1/b:316.1/a:316.6/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.0%) Avg:  317/ 317 | deal (0) | bal:221,633  
2019-08-07 18:36:48  | TEST  | Price: p:316.1/b:316.1/a:318.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.0%) Avg:  317/ 317 | deal (0) | bal:221,633  
2019-08-07 18:36:48  | TEST  | Price: p:316.1/b:316.1/a:316.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.0%) Avg:  317/ 317 | deal (0) | bal:221,633  
2019-08-07 18:36:48  | TEST  | Price: p:316.1/b:316.1/a:316.6/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.0%) Avg:  317/ 317 | deal (0) | bal:221,633  
2019-08-07 18:37:00  | TEST  | Price: p:316.1/b:316.1/a:316.6/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.0%) Avg:  317/ 317 | deal (0) | bal:221,633  
2019-08-07 18:37:04  | TEST  | Price: p:316.1/b:316.0/a:316.6/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.1%) Avg:  317/ 316 | deal (0) | bal:221,633  
2019-08-07 18:37:05  | TEST  | Price: p:316.0/b:316.0/a:316.6/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.1%) Avg:  317/ 316 | deal (0) | bal:221,563  
2019-08-07 18:37:05  | TEST  | Price: p:316.0/b:316.0/a:318.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.1%) Avg:  317/ 316 | deal (0) | bal:221,563  
2019-08-07 18:37:05  | TEST  | Price: p:316.0/b:316.0/a:316.6/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.1%) Avg:  317/ 316 | deal (0) | bal:221,563  
2019-08-07 18:37:09  | TEST  | Price: p:316.0/b:316.0/a:318.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.1%) Avg:  317/ 316 | deal (0) | bal:221,563  
2019-08-07 18:37:12  | TEST  | Price: p:316.0/b:316.0/a:318.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.1%) Avg:  317/ 316 | deal (0) | bal:221,563  
2019-08-07 18:37:12  | TEST  | Price: p:316.0/b:316.0/a:318.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.1%) Avg:  317/ 316 | deal (0) | bal:221,563  
2019-08-07 18:37:12  | TEST  | Price: p:316.0/b:316.0/a:318.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.1%) Avg:  317/ 316 | deal (0) | bal:221,563  
2019-08-07 18:37:12  | TEST  | Price: p:316.0/b:316.0/a:318.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.1%) Avg:  317/ 316 | deal (0) | bal:221,563  
2019-08-07 18:37:12  | TEST  | Price: p:316.0/b:316.0/a:318.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.1%) Avg:  317/ 316 | deal (0) | bal:221,563  
2019-08-07 18:37:12  | TEST  | Price: p:316.0/b:316.0/a:318.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.1%) Avg:  317/ 316 | deal (0) | bal:221,563  
2019-08-07 18:37:12  | TEST  | Price: p:316.0/b:316.0/a:318.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.1%) Avg:  317/ 316 | deal (0) | bal:221,563  
2019-08-07 18:37:12  | TEST  | Price: p:316.0/b:316.0/a:318.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.1%) Avg:  317/ 316 | deal (0) | bal:221,563  
2019-08-07 18:37:12  | TEST  | Price: p:316.0/b:316.0/a:318.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.1%) Avg:  317/ 316 | deal (0) | bal:221,563  
2019-08-07 18:37:12  | TEST  | Price: p:316.0/b:316.0/a:317.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.1%) Avg:  317/ 316 | deal (0) | bal:221,563  
2019-08-07 18:37:12  | TEST  | Price: p:316.0/b:316.0/a:317.7/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.1%) Avg:  317/ 316 | deal (0) | bal:221,563  
2019-08-07 18:37:12  | TEST  | Price: p:316.0/b:316.0/a:317.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.1%) Avg:  317/ 316 | deal (0) | bal:221,563  
2019-08-07 18:37:12  | TEST  | Price: p:316.0/b:316.0/a:317.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.1%) Avg:  317/ 316 | deal (0) | bal:221,563  
2019-08-07 18:37:12  | TEST  | Price: p:316.0/b:316.0/a:318.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.1%) Avg:  317/ 316 | deal (0) | bal:221,563  
2019-08-07 18:37:12  | TEST  | Price: p:316.0/b:316.0/a:318.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.0%) Avg:  317/ 316 | deal (0) | bal:221,563  
2019-08-07 18:37:12  | TEST  | Price: p:316.0/b:316.0/a:318.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.0%) Avg:  317/ 316 | deal (0) | bal:221,563  
2019-08-07 18:37:12  | TEST  | Price: p:316.0/b:316.0/a:318.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.0%) Avg:  317/ 316 | deal (0) | bal:221,563  
2019-08-07 18:37:12  | TEST  | Price: p:316.0/b:316.0/a:318.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.0%) Avg:  317/ 316 | deal (0) | bal:221,563  
2019-08-07 18:37:12  | TEST  | Price: p:316.0/b:316.0/a:318.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.0%) Avg:  317/ 316 | deal (0) | bal:221,563  
2019-08-07 18:37:12  | TEST  | Price: p:316.0/b:316.0/a:318.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.0%) Avg:  317/ 316 | deal (0) | bal:221,563  
2019-08-07 18:37:12  | TEST  | Price: p:316.0/b:316.0/a:318.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.0%) Avg:  317/ 316 | deal (0) | bal:221,563  
2019-08-07 18:37:12  | TEST  | Price: p:316.0/b:316.0/a:317.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.0%) Avg:  317/ 316 | deal (0) | bal:221,563  
2019-08-07 18:37:12  | TEST  | Price: p:316.0/b:316.0/a:317.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.0%) Avg:  317/ 316 | deal (0) | bal:221,563  
2019-08-07 18:37:12  | TEST  | Price: p:316.0/b:316.0/a:318.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/  -0(-0.0%) Avg:  317/ 316 | deal (0) | bal:221,563  
2019-08-07 18:37:12  | TEST  | Price: p:316.0/b:316.0/a:318.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/   0(0.0%) Avg:  317/ 316 | deal (0) | bal:221,563  
2019-08-07 18:38:11  | TEST  | Price: p:315.8/b:315.7/a:318.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/   0(0.0%) Avg:  317/ 316 | deal (0) | bal:221,423  
2019-08-07 18:38:12  | TEST  | Price: p:315.7/b:315.7/a:318.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/  -0(-0.1%) Avg:  317/ 316 | deal (0) | bal:221,353  
2019-08-07 18:38:15  | TEST  | Price: p:315.7/b:315.7/a:318.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/  -0(-0.1%) Avg:  317/ 316 | deal (0) | bal:221,353  
2019-08-07 18:38:16  | TEST  | Price: p:315.7/b:315.6/a:318.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/  -0(-0.1%) Avg:  317/ 316 | deal (0) | bal:221,353  
2019-08-07 18:38:16  | TEST  | Price: p:315.6/b:315.6/a:318.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/  -0(-0.1%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:38:16  | TEST  | Price: p:315.6/b:315.6/a:318.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/  -0(-0.1%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:38:16  | TEST  | Price: p:315.6/b:315.6/a:318.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/  -0(-0.1%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:38:16  | TEST  | Price: p:315.6/b:315.6/a:318.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/  -0(-0.1%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:38:16  | TEST  | Price: p:315.6/b:315.6/a:317.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/  -0(-0.1%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:38:16  | TEST  | Price: p:315.6/b:315.6/a:317.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/  -0(-0.1%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:38:24  | TEST  | Price: p:315.6/b:315.6/a:317.6/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/  -0(-0.1%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:38:16  | TEST  | Price: p:315.6/b:315.6/a:317.7/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/  -0(-0.1%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:38:24  | TEST  | Price: p:315.6/b:315.6/a:317.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/  -0(-0.1%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:38:26  | TEST  | Price: p:315.6/b:315.6/a:317.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/  -0(-0.1%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:38:26  | TEST  | Price: p:315.6/b:315.6/a:317.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/  -0(-0.1%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:38:26  | TEST  | Price: p:315.6/b:315.6/a:317.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/  -0(-0.1%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:38:52  | TEST  | Price: p:317.2/b:315.6/a:317.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.1%)/   1(0.4%) Avg:  316/ 316 | deal (0) | bal:222,404  
2019-08-07 18:42:17  | TEST  | Price: p:315.6/b:315.6/a:317.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:42:17  | TEST  | Price: p:315.6/b:315.6/a:317.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:42:17  | TEST  | Price: p:315.6/b:315.6/a:317.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:42:17  | TEST  | Price: p:315.6/b:315.6/a:316.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:42:17  | TEST  | Price: p:315.6/b:315.6/a:316.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:42:17  | TEST  | Price: p:315.6/b:315.6/a:318.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:42:17  | TEST  | Price: p:315.6/b:315.6/a:317.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:42:17  | TEST  | Price: p:315.6/b:315.6/a:318.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:42:17  | TEST  | Price: p:315.6/b:315.6/a:318.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:42:17  | TEST  | Price: p:315.6/b:315.6/a:318.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:42:17  | TEST  | Price: p:315.6/b:315.6/a:318.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:42:17  | TEST  | Price: p:315.6/b:315.6/a:317.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:42:17  | TEST  | Price: p:315.6/b:315.6/a:317.6/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:42:17  | TEST  | Price: p:315.6/b:315.6/a:317.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:42:17  | TEST  | Price: p:315.6/b:315.6/a:317.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:42:17  | TEST  | Price: p:315.6/b:315.6/a:317.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:42:17  | TEST  | Price: p:315.6/b:315.6/a:317.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:42:17  | TEST  | Price: p:315.6/b:315.6/a:317.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:42:17  | TEST  | Price: p:315.6/b:315.6/a:318.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:42:17  | TEST  | Price: p:315.6/b:315.6/a:317.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:42:17  | TEST  | Price: p:315.6/b:315.6/a:318.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:42:17  | TEST  | Price: p:315.6/b:315.6/a:318.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:42:17  | TEST  | Price: p:315.6/b:315.6/a:318.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:42:17  | TEST  | Price: p:315.6/b:315.6/a:318.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:42:17  | TEST  | Price: p:315.6/b:315.6/a:318.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 18:42:17  | TEST  | Price: p:315.6/b:315.6/a:318.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -2(-0.6%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
