2019-08-11 01:24:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | My Order List is  [] 
2019-08-11 01:24:10  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 01:24:10  | Spawn Trader  dongwkim-trader1 
2019-08-11 01:24:10  | Current Trader is dongwkim-trader1
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:25:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | My Order List is  [] 
2019-08-11 01:25:10  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 01:25:10  | Spawn Trader  dongwkim-trader1 
2019-08-11 01:25:10  | Current Trader is dongwkim-trader1
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:26:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | My Order List is  [] 
2019-08-11 01:26:10  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 01:26:10  | Spawn Trader  dongwkim-trader1 
2019-08-11 01:26:10  | Current Trader is dongwkim-trader1
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:43:28  | TEST  | Price: p:316.0/b:312.2/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.7/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/  -0(-0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.6/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/  -0(-0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/  -0(-0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.7/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.7/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.7/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:321.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:321.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:321.7/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:321.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:321.7/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:321.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:321.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 13:07:41  | TEST  | Price: p:320.0/b:320.0/a:321.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 13:07:41  | TEST  | Price: p:320.0/b:320.0/a:321.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 13:08:22  | TEST  | Price: p:320.0/b:320.0/a:321.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 13:08:22  | TEST  | Price: p:320.0/b:320.0/a:322.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 13:08:22  | TEST  | Price: p:320.0/b:320.0/a:322.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 13:08:22  | TEST  | Price: p:320.0/b:320.0/a:321.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 13:08:22  | TEST  | Price: p:320.0/b:320.0/a:321.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 13:08:22  | TEST  | Price: p:320.0/b:320.0/a:321.7/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 13:08:22  | TEST  | Price: p:320.0/b:320.0/a:321.6/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 13:08:22  | TEST  | Price: p:320.0/b:320.0/a:321.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 13:08:22  | TEST  | Price: p:320.0/b:320.0/a:321.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 13:08:22  | TEST  | Price: p:320.0/b:320.0/a:322.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 13:08:22  | TEST  | Price: p:320.0/b:320.0/a:322.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 13:08:22  | TEST  | Price: p:320.0/b:320.0/a:321.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 13:08:22  | TEST  | Price: p:320.0/b:320.0/a:321.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 13:08:22  | TEST  | Price: p:320.0/b:320.0/a:322.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 13:08:22  | TEST  | Price: p:320.0/b:320.0/a:322.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 13:08:22  | TEST  | Price: p:320.0/b:320.0/a:322.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 13:08:22  | TEST  | Price: p:320.0/b:320.0/a:322.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 13:08:22  | TEST  | Price: p:320.0/b:320.0/a:322.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 13:26:58  | TEST  | Price: p:320.0/b:320.0/a:322.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 13:26:58  | TEST  | Price: p:320.0/b:320.0/a:322.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,368  
2019-08-11 13:35:23  | TEST  | Price: p:322.2/b:320.0/a:322.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.7%)/   2(0.7%)/   0(0.0%) Avg:  321/ 321 | deal (0) | bal:225,910  
2019-08-11 13:35:23  | TEST  | Price: p:322.2/b:320.0/a:322.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.7%)/   0(0.0%)/   0(0.0%) Avg:  321/ 322 | deal (0) | bal:225,910  
2019-08-11 13:35:23  | TEST  | Price: p:322.2/b:320.0/a:322.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.7%)/   0(0.0%)/   0(0.0%) Avg:  321/ 322 | deal (0) | bal:225,910  
2019-08-11 13:35:23  | TEST  | Price: p:322.2/b:320.0/a:322.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.7%)/   0(0.0%)/   0(0.0%) Avg:  321/ 322 | deal (0) | bal:225,910  
2019-08-11 13:35:23  | TEST  | Price: p:322.2/b:320.0/a:322.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.7%)/   0(0.0%)/   0(0.0%) Avg:  321/ 322 | deal (0) | bal:225,910  
2019-08-11 14:20:32  | TEST  | Price: p:322.0/b:320.0/a:322.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.7%)/   0(0.1%)/   0(0.1%) Avg:  322/ 322 | deal (0) | bal:225,770  
2019-08-11 14:20:33  | TEST  | Price: p:322.2/b:320.0/a:322.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.7%)/   0(0.1%)/   0(0.1%) Avg:  322/ 322 | deal (0) | bal:225,910  
2019-08-11 14:34:42  | TEST  | Price: p:320.0/b:320.0/a:322.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.7%)/   0(0.0%)/   0(0.0%) Avg:  322/ 320 | deal (0) | bal:224,368  
2019-08-11 14:34:44  | TEST  | Price: p:320.0/b:320.0/a:322.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.7%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 14:34:44  | TEST  | Price: p:320.0/b:320.1/a:322.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 14:36:41  | TEST  | Price: p:320.1/b:320.1/a:322.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,438  
2019-08-11 14:36:41  | TEST  | Price: p:320.1/b:320.1/a:322.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,438  
2019-08-11 14:36:41  | TEST  | Price: p:320.1/b:320.1/a:322.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,438  
2019-08-11 14:40:10  | TEST  | Price: p:320.1/b:320.1/a:322.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,438  
2019-08-11 14:40:10  | TEST  | Price: p:320.1/b:320.1/a:322.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,438  
2019-08-11 14:40:10  | TEST  | Price: p:320.1/b:320.1/a:321.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,438  
