2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.3/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.0/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.1/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.1/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.1/a:303.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.1/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:302.9/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.0/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.1/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.1/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.1/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.1/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.1/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.1/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.1/a:303.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.1/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:302.9/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:302.9/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:302.9/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.1/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.2/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.2/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:302.9/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:302.9/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:302.9/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:302.9/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:302.9/a:303.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:302.9/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.0/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:302.9/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:302.9/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:302.9/a:303.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:302.9/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:302.9/a:303.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:302.9/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:302.9/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:53:06  | TEST  | Price: p:303.6/b:302.8/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -0(-0.1%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 02:53:06  | TEST  | Price: p:303.6/b:302.9/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 02:56:38  | TEST  | Price: p:303.6/b:302.9/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 02:56:38  | TEST  | Price: p:303.6/b:302.9/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 02:56:38  | TEST  | Price: p:303.6/b:302.8/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 02:56:38  | TEST  | Price: p:303.6/b:302.7/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 02:56:38  | TEST  | Price: p:303.6/b:302.8/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 02:56:38  | TEST  | Price: p:303.6/b:302.8/a:303.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 02:56:38  | TEST  | Price: p:303.6/b:302.7/a:303.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 02:56:38  | TEST  | Price: p:303.6/b:302.7/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 02:56:38  | TEST  | Price: p:303.6/b:302.7/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 02:56:38  | TEST  | Price: p:303.6/b:302.7/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 02:56:38  | TEST  | Price: p:303.6/b:302.7/a:303.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 02:56:38  | TEST  | Price: p:303.6/b:302.7/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 02:56:38  | TEST  | Price: p:303.6/b:302.7/a:303.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 02:56:38  | TEST  | Price: p:303.6/b:302.7/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 02:56:38  | TEST  | Price: p:303.6/b:302.7/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 02:56:38  | TEST  | Price: p:303.6/b:302.7/a:303.4/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 02:56:38  | TEST  | Price: p:303.6/b:302.7/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 02:56:38  | TEST  | Price: p:303.6/b:302.7/a:303.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 02:56:38  | TEST  | Price: p:303.6/b:302.7/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 02:56:38  | TEST  | Price: p:303.6/b:302.7/a:303.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:212,869  
2019-09-14 02:56:38  | TEST  | Price: p:303.6/b:302.7/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:212,869  
2019-09-14 02:56:38  | TEST  | Price: p:303.6/b:303.0/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:212,869  
2019-09-14 02:56:38  | TEST  | Price: p:303.6/b:303.1/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:212,869  
2019-09-14 02:56:38  | TEST  | Price: p:303.6/b:302.9/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:212,869  
2019-09-14 03:09:02  | TEST  | Price: p:303.0/b:303.0/a:303.4/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,448  
2019-09-14 02:56:38  | TEST  | Price: p:303.6/b:302.9/a:303.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,869  
2019-09-14 03:09:02  | TEST  | Price: p:303.0/b:303.0/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,448  
2019-09-14 03:09:02  | TEST  | Price: p:303.0/b:302.9/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,448  
2019-09-14 03:09:02  | TEST  | Price: p:303.0/b:302.8/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,448  
2019-09-14 03:09:02  | TEST  | Price: p:303.0/b:302.9/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,448  
2019-09-14 03:09:02  | TEST  | Price: p:303.0/b:302.6/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,448  
2019-09-14 03:09:02  | TEST  | Price: p:303.0/b:302.9/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,448  
2019-09-14 03:09:02  | TEST  | Price: p:303.0/b:303.0/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,448  
2019-09-14 03:17:59  | TEST  | Price: p:303.6/b:303.0/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   1(0.2%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,869  
2019-09-14 03:17:59  | TEST  | Price: p:303.6/b:302.9/a:303.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   1(0.2%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,869  
2019-09-14 03:17:59  | TEST  | Price: p:303.6/b:302.9/a:303.4/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 03:17:59  | TEST  | Price: p:303.6/b:303.0/a:303.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 03:17:59  | TEST  | Price: p:303.6/b:302.9/a:303.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 03:17:59  | TEST  | Price: p:303.6/b:303.0/a:303.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 03:17:59  | TEST  | Price: p:303.6/b:302.9/a:303.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 03:17:59  | TEST  | Price: p:303.6/b:302.9/a:303.4/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 03:17:59  | TEST  | Price: p:303.6/b:302.9/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 03:17:59  | TEST  | Price: p:303.6/b:302.9/a:303.4/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 03:17:59  | TEST  | Price: p:303.6/b:302.9/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 03:17:59  | TEST  | Price: p:303.6/b:302.9/a:303.4/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 03:17:59  | TEST  | Price: p:303.6/b:302.9/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 03:17:59  | TEST  | Price: p:303.6/b:302.9/a:303.4/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 03:17:59  | TEST  | Price: p:303.6/b:303.0/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 03:17:59  | TEST  | Price: p:303.6/b:302.8/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 03:17:59  | TEST  | Price: p:303.6/b:302.7/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 03:17:59  | TEST  | Price: p:303.6/b:303.0/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 03:17:59  | TEST  | Price: p:303.6/b:303.1/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 03:17:59  | TEST  | Price: p:303.6/b:302.9/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 03:17:59  | TEST  | Price: p:303.6/b:303.2/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 03:17:59  | TEST  | Price: p:303.6/b:303.3/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 03:17:59  | TEST  | Price: p:303.6/b:303.2/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 03:17:59  | TEST  | Price: p:303.6/b:303.3/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 03:17:59  | TEST  | Price: p:303.6/b:303.1/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 03:17:59  | TEST  | Price: p:303.6/b:303.3/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 03:17:59  | TEST  | Price: p:303.6/b:302.9/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 03:17:59  | TEST  | Price: p:303.6/b:303.3/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 03:17:59  | TEST  | Price: p:303.6/b:303.1/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 03:17:59  | TEST  | Price: p:303.6/b:303.2/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 03:17:59  | TEST  | Price: p:303.6/b:303.3/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 03:36:23  | TEST  | Price: p:303.6/b:303.6/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 03:36:23  | TEST  | Price: p:303.6/b:303.5/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 03:36:23  | TEST  | Price: p:303.6/b:303.3/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 03:36:23  | TEST  | Price: p:303.6/b:303.4/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
