2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.5/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.9/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.9/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.9/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.9/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.9/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.9/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.9/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.7/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.4%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.4%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:57:33  | TEST  | Price: p:315.7/b:307.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,353  
2019-08-10 12:57:35  | TEST  | Price: p:315.7/b:307.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.4%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,353  
2019-08-10 12:57:36  | TEST  | Price: p:315.8/b:307.6/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.4%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:57:50  | TEST  | Price: p:315.8/b:307.6/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.4%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:57:50  | TEST  | Price: p:315.8/b:307.9/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.4%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:57:50  | TEST  | Price: p:315.8/b:307.6/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.4%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:58:24  | TEST  | Price: p:307.6/b:307.6/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -7(-2.2%)/  -8(-2.6%)/  -8(-2.6%) Avg:  315/ 314 | deal (0) | bal:215,673  
2019-08-10 12:58:24  | TEST  | Price: p:307.6/b:307.9/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -7(-2.2%)/  -8(-2.6%)/  -8(-2.6%) Avg:  315/ 314 | deal (0) | bal:215,673  
2019-08-10 12:58:24  | TEST  | Price: p:307.6/b:307.6/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -7(-2.2%)/  -8(-2.6%)/  -8(-2.6%) Avg:  315/ 314 | deal (0) | bal:215,673  
2019-08-10 12:58:24  | TEST  | Price: p:307.6/b:307.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -8(-2.6%)/  -8(-2.6%)/   0(0.0%) Avg:  315/ 314 | deal (0) | bal:215,673  
2019-08-10 12:58:24  | TEST  | Price: p:307.6/b:307.7/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -8(-2.6%)/  -8(-2.6%)/   0(0.0%) Avg:  315/ 314 | deal (0) | bal:215,673  
2019-08-10 12:58:24  | TEST  | Price: p:307.6/b:307.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -8(-2.6%)/  -8(-2.6%)/   0(0.0%) Avg:  315/ 314 | deal (0) | bal:215,673  
2019-08-10 12:58:24  | TEST  | Price: p:307.6/b:307.7/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -8(-2.6%)/  -8(-2.6%)/   0(0.0%) Avg:  315/ 314 | deal (0) | bal:215,673  
2019-08-10 12:58:24  | TEST  | Price: p:307.6/b:307.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -8(-2.6%)/  -8(-2.6%)/   0(0.0%) Avg:  315/ 314 | deal (0) | bal:215,673  
2019-08-10 12:58:24  | TEST  | Price: p:307.6/b:307.5/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -8(-2.6%)/  -8(-2.6%)/   0(0.0%) Avg:  315/ 314 | deal (0) | bal:215,673  
2019-08-10 12:58:24  | TEST  | Price: p:307.6/b:307.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -8(-2.6%)/  -8(-2.6%)/   0(0.0%) Avg:  315/ 314 | deal (0) | bal:215,673  
2019-08-10 12:58:24  | TEST  | Price: p:307.6/b:307.6/a:314.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -8(-2.6%)/  -8(-2.6%)/   0(0.0%) Avg:  315/ 314 | deal (0) | bal:215,673  
2019-08-10 13:00:33  | TEST  | Price: p:314.0/b:307.6/a:314.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/   0(0.0%) Avg:  315/ 314 | deal (0) | bal:220,161  
2019-08-10 13:00:33  | TEST  | Price: p:314.0/b:307.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/   0(0.0%) Avg:  315/ 314 | deal (0) | bal:220,161  
2019-08-10 13:00:33  | TEST  | Price: p:314.0/b:307.9/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/   0(0.0%) Avg:  315/ 314 | deal (0) | bal:220,161  
2019-08-10 13:00:33  | TEST  | Price: p:314.0/b:307.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/   0(0.0%) Avg:  315/ 314 | deal (0) | bal:220,161  
2019-08-10 13:00:33  | TEST  | Price: p:314.0/b:307.9/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/   0(0.0%) Avg:  315/ 314 | deal (0) | bal:220,161  
2019-08-10 13:00:33  | TEST  | Price: p:314.0/b:307.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -2(-0.5%)/   0(0.0%) Avg:  315/ 314 | deal (0) | bal:220,161  
2019-08-10 13:00:33  | TEST  | Price: p:314.0/b:307.6/a:307.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -8(-2.5%)/  -8(-2.5%)/   0(0.0%) Avg:  314/ 314 | deal (0) | bal:220,161  
2019-08-10 13:02:57  | TEST  | Price: p:307.9/b:308.1/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -8(-2.5%)/  -8(-2.5%)/   0(0.0%) Avg:  314/ 314 | deal (0) | bal:215,884  
2019-08-10 13:02:57  | TEST  | Price: p:307.9/b:308.5/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -8(-2.5%)/  -8(-2.5%)/   0(0.0%) Avg:  314/ 314 | deal (0) | bal:215,884  
2019-08-10 13:03:11  | TEST  | Price: p:315.8/b:308.5/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   8(2.5%) Avg:  314/ 314 | deal (0) | bal:221,423  
2019-08-10 13:03:18  | TEST  | Price: p:315.8/b:308.5/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   8(2.5%) Avg:  314/ 314 | deal (0) | bal:221,423  
2019-08-10 13:03:42  | TEST  | Price: p:308.5/b:308.5/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -7(-2.3%)/  -7(-2.3%)/   1(0.2%) Avg:  314/ 314 | deal (0) | bal:216,304  
2019-08-10 13:04:08  | TEST  | Price: p:308.5/b:308.5/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -7(-2.3%)/  -7(-2.3%)/  -7(-2.3%) Avg:  314/ 313 | deal (0) | bal:216,304  
2019-08-10 13:04:08  | TEST  | Price: p:308.5/b:308.6/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -7(-2.3%)/  -7(-2.3%)/   0(0.0%) Avg:  314/ 313 | deal (0) | bal:216,304  
2019-08-10 13:04:08  | TEST  | Price: p:308.5/b:308.5/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -8(-2.6%)/  -8(-2.6%)/  -1(-0.3%) Avg:  314/ 313 | deal (0) | bal:216,304  
2019-08-10 13:04:32  | TEST  | Price: p:307.6/b:307.6/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -8(-2.6%)/  -8(-2.6%)/  -1(-0.3%) Avg:  314/ 313 | deal (0) | bal:215,673  
2019-08-10 13:04:32  | TEST  | Price: p:307.6/b:307.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -8(-2.6%)/  -8(-2.6%)/  -1(-0.3%) Avg:  314/ 313 | deal (0) | bal:215,673  
2019-08-10 13:04:52  | TEST  | Price: p:310.0/b:310.2/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.8%)/  -6(-1.8%)/   2(0.5%) Avg:  314/ 312 | deal (0) | bal:217,356  
2019-08-10 13:04:32  | TEST  | Price: p:307.6/b:307.6/a:310.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.8%)/  -6(-1.8%)/   2(0.5%) Avg:  314/ 312 | deal (0) | bal:215,673  
2019-08-10 13:04:52  | TEST  | Price: p:310.0/b:310.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.8%)/  -6(-1.8%)/   2(0.5%) Avg:  314/ 312 | deal (0) | bal:217,356  
2019-08-10 13:05:05  | TEST  | Price: p:312.0/b:310.6/a:312.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/  -4(-1.2%)/   4(1.1%) Avg:  314/ 312 | deal (0) | bal:218,758  
2019-08-10 13:05:08  | TEST  | Price: p:312.0/b:312.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/  -4(-1.2%)/   4(1.1%) Avg:  314/ 312 | deal (0) | bal:218,758  
2019-08-10 13:05:12  | TEST  | Price: p:315.8/b:312.6/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   7(2.3%) Avg:  314/ 313 | deal (0) | bal:221,423  
2019-08-10 13:05:20  | TEST  | Price: p:315.8/b:312.6/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   7(2.3%) Avg:  314/ 313 | deal (0) | bal:221,423  
2019-08-10 13:16:15  | TEST  | Price: p:310.6/b:310.6/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.5%)/  -2(-0.6%)/  -2(-0.6%) Avg:  314/ 312 | deal (0) | bal:217,777  
2019-08-10 13:16:15  | TEST  | Price: p:310.6/b:310.6/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.5%)/  -2(-0.6%)/  -2(-0.6%) Avg:  314/ 312 | deal (0) | bal:217,777  
2019-08-10 13:16:39  | TEST  | Price: p:310.6/b:310.6/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.5%)/  -2(-0.6%)/  -2(-0.6%) Avg:  314/ 311 | deal (0) | bal:217,777  
2019-08-10 13:16:39  | TEST  | Price: p:310.6/b:310.6/a:314.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.5%)/  -2(-0.6%)/   0(0.0%) Avg:  314/ 311 | deal (0) | bal:217,777  
2019-08-10 13:17:49  | TEST  | Price: p:314.0/b:310.6/a:314.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   1(0.4%)/   0(0.0%) Avg:  314/ 312 | deal (0) | bal:220,161  
2019-08-10 13:17:52  | TEST  | Price: p:314.0/b:310.6/a:314.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   1(0.4%)/   0(0.0%) Avg:  314/ 312 | deal (0) | bal:220,161  
2019-08-10 13:17:54  | TEST  | Price: p:314.0/b:310.6/a:314.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   1(0.4%)/   0(0.0%) Avg:  314/ 313 | deal (0) | bal:220,161  
2019-08-10 13:17:57  | TEST  | Price: p:314.0/b:310.6/a:314.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   1(0.4%)/   0(0.0%) Avg:  314/ 313 | deal (0) | bal:220,161  
2019-08-10 13:17:59  | TEST  | Price: p:314.0/b:314.6/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   1(0.4%)/   0(0.0%) Avg:  314/ 313 | deal (0) | bal:220,161  
2019-08-10 13:17:59  | TEST  | Price: p:314.0/b:314.7/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   1(0.4%)/   0(0.0%) Avg:  314/ 313 | deal (0) | bal:220,161  
2019-08-10 13:18:21  | TEST  | Price: p:314.6/b:314.6/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   2(0.6%)/   1(0.2%) Avg:  314/ 313 | deal (0) | bal:220,581  
2019-08-10 13:18:21  | TEST  | Price: p:314.6/b:314.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   2(0.6%)/   1(0.2%) Avg:  314/ 313 | deal (0) | bal:220,581  
2019-08-10 13:18:31  | TEST  | Price: p:314.6/b:310.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   2(0.6%)/   1(0.2%) Avg:  314/ 313 | deal (0) | bal:220,581  
2019-08-10 13:18:31  | TEST  | Price: p:314.6/b:311.0/a:315.7/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:220,581  
2019-08-10 13:18:31  | TEST  | Price: p:314.6/b:312.0/a:315.7/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:220,581  
2019-08-10 13:18:31  | TEST  | Price: p:314.6/b:312.1/a:315.7/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:220,581  
2019-08-10 13:18:31  | TEST  | Price: p:314.6/b:311.1/a:315.7/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:220,581  
2019-08-10 13:18:31  | TEST  | Price: p:314.6/b:311.1/a:315.6/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:220,581  
2019-08-10 13:18:31  | TEST  | Price: p:314.6/b:311.1/a:315.7/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:220,581  
2019-08-10 13:18:31  | TEST  | Price: p:314.6/b:311.1/a:315.6/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:220,581  
2019-08-10 13:18:31  | TEST  | Price: p:314.6/b:311.1/a:315.5/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:220,581  
2019-08-10 13:18:31  | TEST  | Price: p:314.6/b:311.0/a:315.5/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:220,581  
2019-08-10 13:18:31  | TEST  | Price: p:314.6/b:311.1/a:315.5/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:220,581  
2019-08-10 13:18:31  | TEST  | Price: p:314.6/b:312.0/a:315.5/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:220,581  
2019-08-10 13:18:31  | TEST  | Price: p:314.6/b:312.1/a:315.5/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:220,581  
2019-08-10 13:18:31  | TEST  | Price: p:314.6/b:311.0/a:315.5/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:220,581  
2019-08-10 13:18:31  | TEST  | Price: p:314.6/b:311.1/a:315.5/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:220,581  
2019-08-10 13:18:31  | TEST  | Price: p:314.6/b:312.0/a:315.5/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:220,581  
2019-08-10 13:18:31  | TEST  | Price: p:314.6/b:312.1/a:315.5/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:220,581  
2019-08-10 13:18:31  | TEST  | Price: p:314.6/b:311.0/a:315.5/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:220,581  
2019-08-10 13:18:31  | TEST  | Price: p:314.6/b:312.0/a:315.5/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:220,581  
2019-08-10 13:18:31  | TEST  | Price: p:314.6/b:312.1/a:315.5/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:220,581  
2019-08-10 13:18:31  | TEST  | Price: p:314.6/b:311.0/a:315.5/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:220,581  
2019-08-10 13:18:31  | TEST  | Price: p:314.6/b:311.1/a:315.5/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:220,581  
2019-08-10 13:18:31  | TEST  | Price: p:314.6/b:312.0/a:315.5/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:220,581  
2019-08-10 13:18:31  | TEST  | Price: p:314.6/b:312.1/a:315.5/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:220,581  
2019-08-10 13:18:31  | TEST  | Price: p:314.6/b:311.0/a:315.5/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:220,581  
2019-08-10 13:18:31  | TEST  | Price: p:314.6/b:311.1/a:315.5/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:220,581  
2019-08-10 13:50:20  | TEST  | Price: p:315.5/b:311.1/a:315.6/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  313/ 316 | deal (0) | bal:221,213  
2019-08-10 13:18:31  | TEST  | Price: p:314.6/b:311.1/a:315.5/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  313/ 316 | deal (0) | bal:220,581  
2019-08-10 13:50:20  | TEST  | Price: p:315.6/b:311.1/a:315.6/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  313/ 316 | deal (0) | bal:221,283  
2019-08-10 13:52:30  | TEST  | Price: p:315.6/b:311.1/a:315.6/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  313/ 316 | deal (0) | bal:221,283  
2019-08-10 13:52:30  | TEST  | Price: p:315.6/b:312.0/a:315.6/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  313/ 316 | deal (0) | bal:221,283  
2019-08-10 13:52:30  | TEST  | Price: p:315.6/b:312.1/a:315.6/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  313/ 316 | deal (0) | bal:221,283  
2019-08-10 13:52:30  | TEST  | Price: p:315.6/b:311.0/a:315.6/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  313/ 316 | deal (0) | bal:221,283  
2019-08-10 13:52:30  | TEST  | Price: p:315.6/b:311.1/a:315.6/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  313/ 316 | deal (0) | bal:221,283  
2019-08-10 13:52:30  | TEST  | Price: p:315.6/b:312.0/a:315.6/l:307 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    8(2.6%)/   0(0.0%)/   0(0.0%) Avg:  313/ 316 | deal (0) | bal:221,283  
